page,text_arabic_ocr
1,"ملحسق كلاب
الضربية على القيمة المضافة
1 ©© »4 «4»
23 ا © ال 1 ابح و0 “*تى
1 بين التسريع والتطبيق
ام في © ‎٠‏ 6ن > ج42 06
ن اظلل كاوائلمان -. د 211
117 في ظل احكام الفانون ‎١١‏ سنك 71
1 0
1 3
2
5 © مواد القانون رقم 0"" لسنة ‎7٠١16‏ بشأن الضريبة على القيمة المضافة وال موادالمقابلة
‎١‏ : لها باللانحة التنفيذية الصادرة بشقرار وزير المالية رقم 5"" لسنة ‎.5١117‏
‏| 1 © التعليمات والمنشورات وأهم الكتابات الصادرة من الإدارة المركزية للبحوث الضريبية
1 8 5 حتى +1///1١؟.‏
عدم
31
- 3
8-22 لض كط لم -
1
3 المعاسب القانوني ل 2
16 نصرأبوالعباس أحمد
كن الشريك الرئيسي
مكتب نصر أبو العباس وشركاه |59 >1 51016011 يمكتب نصر أبوالعباس وشركاه [ذأ »1 ‎9١10:1502‏
‏ا 0 ا 010000
زميل جمعية الضرانب المصرية"
2,"ملحق كتاب : الضريبة على القيمة المضافةبين التشريع والتطبيق
ثانيا: التعليمات والمنشورات الصادرة
بشأن قانون الضريبة على القيمة"
3,ملحق كتاب : الضريبة على القيمة المضافةبين التشريع والتطبيق
4,"ثانيا: التعليمات والمنشورات الصادرة بشأن فانون الضريبة على القيمة المضافة.

ال 00 مضمون التعليمات وا لخطابات 7م
والمشروبات الكحوليه عند الاستيراد
ومكوناتها عند الاستيراد

اس سس سن
المضافة
المقاولات
ومقاولين الباطن"
5,"ثانياً: التعليمات والمنشورات الصادرة بشأن انون الضريبة على القيمة المضافة

ال 00 مضمون التعليمات وا لخطابات 7م
لدى الفنادق
زنجبيل)

١. ‏بشأن‎ ٠١١5 ‏لسنة‎ ١١١7 ‏اقرار وزير التجارة والصناعة رقم‎ 585/8١06
‏إخضاع رسوم التحاليل للضريبة‎

١ ‏بشأن التظلمات والتوفيق ولجان‎ ٠١١5 ‏لسنة‎ ١7 ‏اأاتعليمات‎ ١١0048

ا ا سا
الوجبات

١6١ ‏بشأن مخاطبة جهات الاسناد بتعديل‎ ٠١١ ‏لسنة‎ ١8 ‏اتعليمات‎ ٠١0 ١

ا لعل ل"
6,"ثانياً: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.
ال 00 مضمون التعليمات وا لخطابات 7م
والمعفاه من الضريبه
سجائر لصالح التامين الصحى
المعفاه
ل
السلع المحترقه"
7,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
مسلسل ناريخ الإصدار مضمون التعليمات وا لخطابات 7م
و ا ا
(حصر لما صدر)
06 أسندسرسيريدام 0003030 ]| كن
5"
8,"نانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريية على القيمة المضافة .
منشورت تعليمات مشترك
الادارة المركزية للسياسات والإجراءات الجمركية
الادارة المركزية للتعريفه والقيمة والمنشا
رقم (؟ ) لسنة ‎٠١15‏
‏بشأن الخامات الدوائية
بعد الاطلاع على:
- قانون الجمارك الصادر بالقانون رقم (517) لسنة ‎١177‏ ولائحته التنفيذيه الصادرة بالقرار
الوزارى رقم ‎)٠١(‏ لسنة ‎٠٠١5‏ وتعديلاتهما.
- قانون القيمة المضافة الصادر بالقانون (507) لسنة ‎70١١5‏ وإلغاء قانون الضريبة على المبيعات.
وبناءا على:
- المادة التاسعة من قانون القيمة المضافة الصادر بالقانون (57) لسنة ‎.5١١5‏
‏- الاتصال التليفونى مع الاستاذ/ محمود خليفة- مدير عام البحوث الفنية بمصلحة الضرائب
مصلحة الجمارك المصرية.
يراعى إتباع الآتى:
أولا: بالنسبة للخامات الدوائية غير الاساسية (مواد غير فعالة)
حيث أنها كانت تعامل فى ظل قانون الضريبة العامة على المبيعات بالسعر الحكمى طبقا للقرارات
الوزارية الصادرة فى هذا الشأن فإن المعاملة الضريبية لهذه الاصناف فى ظل قانون الضريبة
على القيمة المضافة المعمول به حاليا يكون كالآتى:
‎-١‏ تحصيل الضريبة بالبسعر الحكمسى على الاصناف الواردة بالقرارات الوزارية المشار إليها
؟- تحصيل الفرق بين الضريبة على القيمة المضافة والضريبة بالسعر الحكمى بصفة أمانة.
ثانيا: بالنسبة للمشروبات الكحولية
حيث أنها كانت تعامل فى ظل قانون الضريبة العامة على المبيعات بالقيمة الحكمية 0 0 طيقا
لتعليسات مصلحة الضرائب على المبيعات والسابق إذاعتها بمنشور تعريفات رقم 5 لسنة ‎١9197‏
‏فإن المعاملة الضريبية لهذه الاصناف فى ظل قانون الضريبة على القيمة المضافة المعمول بها
حاليا يكون كالاتى:
‎-١‏ تحصيل الضريبة بالقيمة الحكمية بصفة قطعية.
؟- تحصيل الفرق بين (ضريبة الجدول والضريبة على القيمة المضافه) والضريبة بالقيمة
ف 5 بة 1 فةأمانة.
مع العلم بأن يتم العمل بما توضح عاليه لحين صدور اللائحة التنفيذيه لقانون الضريبة على القيمة
المضافه.
تحريرا فى ‎٠١17/9/٠١‏
‏يراعى التطبيق بكل دقة"
9,"ثانيا: التعليمات والمنشورات الصادرة بشأن فانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه (قيمه مضافه )
الاداره العامه للبحوث الضريبيه
الاداره العامه لبحوث سلع الجدول
السيد الاستاذ/ مدير عام المنشأ
والمشرف على أعمال الادارة العامة للتعريفة بمصلحة الجمارك المصرية
- يرجى التكرم بالاحاطة بانه بصدور القانون 5:7 لسنة ‎7٠١١5‏ الصادر بشأن
الضريبة على القيمة المضافه فإنه وفقا لما ورد بسلع وخدمات الجدول المرافق
للقانون سالف الذكر بند ثانيا مسلسل "" (أ, ب) فيكون المعاملة الضريبية للكحول
كما يلى:
- الكحول الاثيلى النقى غير المحول مهما بلغت درجته الكحوليه يخضع للضريبة ‎١١5‏
‏ج عن كل لتر صرف كضريبة جدول بالاضافة إلى ‎90١‏ من القيمة كضريبة قيمة
مضافه.
كضريبة جدول بالإضافة إلى ‎9١7‏ من القيمة كضريبة قيمة المضافة.
- الكحول المحول للصناعة يخضع لضريبة القيمة المضافة بفئة ‎90١7‏ من القيمة.
- على أن يلتزم المستورد والمنتج ببيان الجهات التى تدم البيع لها أو كيفية التصرف
فى الكميات المبيعة وذلك خلال الخمسة عشر يوما التالية للشهر الذى تم فيه البيع.
- برجاء التكرم بالعلم والإحاطة وإتخاذ اللازم نحو نشر ماتقدم على كافة المنافذ
الجمركية إشراف سيادتكم وذلك توحيدا للمعاملة الضريبية.
ونفضلوا بقبول فائق الاحتزام. .
تعريراً في: ‎7١11/9/1١‏ مدير عام
الادارة العامة لبحوث سلع الجدول"
10,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريية على القيمة المضافة.
السيد الاستاذ/ رئيس الإدارة المركزية للتعريفة رقيمة ومنشأ )
بمصلحة الجمارك
- يرجى التكرم بالاحاطة بأنه بصدور القانون 5:7 لسنة ‎7٠١١5‏ الصادر بشأن
الجدول المرافق للقانون سالف الذكر بند ثانيا مسلسل 7,5 تكون المعاملة الضريبية
لاجهزة التكييف والتليفزيونات والثلاجات والديب فريرز كما يلى:
- أجهزة تكييف الهواء ووحداتها المستقلة تخضع لضريبة الجدول بفنة 908 من القيمة
بالإضافة إلى ‎9١”‏ من القيمة كضريبة قيمة مضافة وفقا لنص المسلسل رقم "" بند
ثانيا: سلع وخدمات تخضع لضريبة الجدول بالاضافة إلى ضريبة القيمة المضافة
من الجدول المرافق للقانون.
تخضعع لضريبة الجدول بفئنة 974 من القيمة بالاضافة إلى ‎90١7‏ من القيمسة
لضريبة الجدول بالاضافة إلى ضريبة القيمة المضافة من الجدول المرافق للقانون.
- أما بالنسبة للمستلزمات والمكونات اللازمة لانتاج أجهزة التكييف والثلاجات والديب
ولاتخضع لضريبة الجدول عند الافراج الجمركى.
ونفضلوا بقبول فائق الاحازام, .
تعريرا في: ‎""١0/9/11‏
‏مدير عام الاداره العامة لبحوث ساع الجدول رئيس الادارة المركزيه للبحوث الضريبيه"
11,"ثانيا: التعليمات والمنشورات الصادرة بشأن فَانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه (قيمه مضافه )
الاداره العامه للبحوث الضريبيه
الاداره العامه لبحوث سلع الجدول
- إيماءا إلى كتاب سيادتكم الوارد إلينا برقم ‎١١١4‏ بتاريخ ‎٠١١7/4/5‏ بشأن طلب
الإفادة بالرأى عن إحتساب قيمة غرامة التأخير الخاضعة لقانون المزايدات
- نتشرف بالإحاطة بأن إحتساب غرامة التأخير علاقة تعاقدية بين الشركة والعميل
ونفضلوا بقبول فائق الاحتزامم,
تحريرا في: ‎7١15/9/79‏ مدير عام البحوث الفنيه"
12,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.
وزارة الماليه
مصلحة الضرانب المصريه ( ضريبه على القيمه المضافه )
الاداره المركزيه لمنطقة شمال القاهره
مأمورية الوايلى ‎٠‏ مسعادة المسجلين
خَينْ طيبة وبعل»,
- إيماءا إلى كتاب سيادتكم الوارد للمأمورية برقم ‎١6‏ بتاريخ ‎٠١١7/٠١/5‏ بشأن
إمتتاع بعض الجهات الحكومية عن إستلام فواتير بقيمة ‎90١7‏ ضريبة القيمة
- نتشرف بإحاطة سيادتكم علما بأنه قد صدر قانون رقم 57 لسنة ‎7٠١١5‏ بإصدار
قانون الضريبة على القيمة المضافة ونشره بالجريدة الرسيمة بالعدد 5 مكرر
ويسرى العمل به إعتبارا من ‎٠١١7/3/8‏ فإنه:
- طبقا للمادة (”) من القانون سالف الذكر يكون سعر الضريبة على السلع والخدمات
‎)961١7(‏ عن العام المسالى ‎7077/50١5‏ و ‎)96١5(‏ عسن العام المسالى
ا
- وطبقا للمادة ‎)١١(‏ فقرة (؟) من ذات القانون فإنه تعدل أسعار العقود المبرمة بين
مكلفين أو بين أطراف إحداهما مكلف والسارية وقت فرض الضريبة وضريبة
الجدول أو عند تعديل فئاتها بذات قيمة عبء الضريبة أو تعديلها.
تعريراً في: د/ ‎015/٠١‏
‏مدير إدارة رئيس المأمورية"
13,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه (قيمه مضافه )
الاداره العامه للبحوث الضريبيه
الاداره العامه لبحوث سلع الجدول
السيد الاستاذ/ رئيس الادارة المركزية للتعريفة رقيمة ومنشأ )
بمصلحة الجمارك المصرية
75 والذى تم نشره فى الجريدة الرسمية بتاريخ 5*1 ويعمل به من اليوم التالى
لتاريخ نشره وأنه وفقا للفقرة الثانيه من المادة (5) من القانون المشار إليه فانه تستحق
الضريبة بالنسبة للسلع المستوردة أيا كان الغرض من إستيرادها بما فى ذلك مايكون
للاستهلاك الشخصى أو الاستخدام الخاص فى مرحلة الإفراج عنها من الجمارك بتحقفق
الواقعة المنشأة للضريبة الجمركية كما تستحق فى كافة مراحل تداولها داخل البلاد بعد
الإفراج عنها وتطبق فى شأن السلع المستوردة القواعد المتعلقة بالانظمة الجمركية الخاصة
وذلك فيما لم يرد بشأن نص خاص فى هذا القانون.
وقد نصت المادة ‎)٠١(‏ بند ‎٠١‏ فقرة ثانيا (أ) بشأن تحديد القيمة التى تتخذ أساسا لربط
الضريبة بالنسبة لمبيعات السلع الواردة بالجدول المرافق للقانون بعاليه على أنها القيمة
المتخذة أساسا لتحديد الضريبة الجمركية مضاف ليها الضرائب الجمركية وغيرها من
الضرانب والرسوم المفروضة وضريبة الجدول.
كما نصت المادة (9”) بشأن تحديد القيمة التى تتخذ اساس لربط ضريبة الجدول فقرة (ب)
سلع وخدمات مستوردة على أنها القيمة التى تتخذ اساسا لربط الضريبة الجمركية مضاف
إليها الضريبة الجمركية وغيرها من الضرائب والرسوم المفروضة.
الجدول والضريبة على القيمة المضافة للسيارات المستورد كما بالمثال التالى:"
14,"ثانيا: التعليمات والمنشورات الصادرة بشأن فانون الضريبة على القيمة المضافة.
بفرض أن القيمة المتخذة لحساب الضريبة الجمركية لسيارة مستوردة (س) بسعة ممهاع
‎٠0٠٠‏ جنيه وفئة ضريبة الجدول ‎١‏ , فئنة ضريبة القيمة المضافة ‎9١”‏ , ضريبة
الوارد ‎905٠‏ , خدمة الضمان ‎٠٠٠١‏ جنيه , رسم التنمية 907.
ضريبة الوارد - ‎٠٠6 - 0/050 «8 )٠١٠١١+3١١٠١١١9(‏ ب#جنيه
وعاء إحتساب رسم التنمية - سعر السيارة + ضريبة الوارد + خدمة الضمان -
فثيايءة !| طج اب يع .5 لدي وه اع ‎١ ٠‏ جنيه
رسم التنمية - ‎١54١5٠6٠‏ 907 - 4747 جنيه
ومن ثم يكون إحتساب وعاء ضريبة الجدول - سعر السيارة + ضريبة الوارد + خدمة
الضمان + رسم التنمية - مثعثيءأاط+4.ء.565+..6 +5555 ‎١55155-‏ جنيه
ضريبة الجدول - ‎١455747 - 90١ «١54551547‏ جنيه
وعاء إحتساب ضريبة القيمة المضافة - سعر السيارة + ضريبة الوارد + خدمة الضمان
+ رسم الثذ 3 لتنمة + ضريبة الح دول - .....١+..ةع.4+5...١(+55+5555‏ 5ه:ة١اد-‏
65 جنيه
ضريبة القيمة المضافة - ‎١11778 90١* 2 ١541.9/8.57‏ جنيه
مع ضرورة فصل قيمة ضريبة القيمة المضافة عن ضريبة الجدول فى كلا من شهادات
الافراج وإيصالات السداد.

ونفضلوا بقبول فائق الاحتزام .
تعريراً في: ‎7١10/1١/17‏
‏مدير عام الاداره العامة لبحوث ساع الجدول رئيس الادارة المركزيه للبحوث الضريبيه"
15,"ثانياً: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرائب المصريه (قيمه مضافه )
الاداره العامه للبحوث الضريبيه
الاداره العامه لبحوث سلع الجدول
السادة/ شركة .............. لتوزيع الكهرباء

- إيماءا إلى كتاب سيادتكم الوارد إلينا برقم ‎58٠06‏ بتاريخ ‎٠١١7/1/7١‏ بشأن طلب
الإفادة بالرأى عن المعاملة الضريبة لكلا من أعمال مقايسات توريد وتركيب
التوصيلات الكهربائية للمنازل والشركات والمصانع - أعمال المقياسات الاشرافية
التى تقوم بها الشركة - أعمال المشغولات الداخلية- خدمة العملاء.

- نتشرف بالإحاطة: بأنه طبقا لأحكام القانون 5:7 لسنة ‎7٠١١5‏ الصادر بشأن الضريبة
على القيمة المضافة فإن:

- المقاولات وأعمال التشييد والبناء (توريد وتركيب) تخضع لضريبة الجدول بفئة
5 وفقا للبند أولا سلع وخدمات تخضع لضريبة الجدول فقط مسلسل رقم (1) من
الجدول المرافق للقانون.

- وعليه فإن أعمال توريد وتركيب التوصيلات الكهرباتية المؤداه بمعرفة الشركة
لصالح عملائها تخضع لضريبة الجدول بفئة 905 من القيمة.

- الخدمات المهنية والاستشارية تخضع لضريبة الجدول بفنة ‎9,6٠١‏ من القيمة وفقا
للبند أولا سلع وخدمات تخضع لضريبة الجدول فقط (مسلسل ؟١)‏ من الجدول
المرافق للقانون.

- وعليه فإن أعمال المقايسات الإشرافيه والتصميمات المؤداه بمعرفة الشركة لصالح
عملائها تخضع لضريبة الجدول بفئة ‎9,6٠١‏ من القيمة.

- المشغولات الداخلية (الاثشاث المكتبى, اللوحات الارشادية) تخضع لضريبة القيمة
المضافة بفئة 7١90من‏ القيمة."
16,"ثانيا: التعليمات والمنشورات الصادرة بشأن ققانون الضريبة على القيمة المضافة.
- إنتاج أو نقل أو بيع أو توزيع التيار الكهربائى معفاة من الضريبة على القيمة
المضافة وفقا لنص المسلسل رقم ‎)١١(‏ من قائمة السلع والخدمات المعفاة من
الضريبة على القيمة المضافة المرافقة للقانون.
- ومن سم فإن الميالغ المحصلة بفاتورة الاستهلاك الشهرية نظير (قراءة العدادات)
تحصيل قيمة فواتير إستهلاك الكهرباء تعد معفاة من الضريبة على القيمة المضافة
وفقا لنص المسلسل سالف الذكر.
- علما بأن وفقا لأحكام المادة رقم ‎١١‏ من القانون سالف الذكر تعدل أسعار العقود
المبرمة بين مكلفين أو بين أطراف أحدها مكلف والسارية وقت فرض الضريبة
وضريبة الجدول أو عند تعديل فئاتها بذات قيمة عبء الضريبة أو تعديلها.
ونفضلوا بقبول فائق الاحزام. .
تعريراً في: ‎7١10/٠١/1١‏
‏مدير عام الاداره العامة لبحوث ساع الجدول رئيس الادارة المركزيه للبحوث الضريبيه"
17,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه
مصلحة الضرانب المصريه (قيمه مضافه )
الاداره المركزيه للإعفاءات ورد الضريبه
السيد المهندس/ رئيس مجلس إذارة شركة ...........................
خَينْ طيبة وبعل»,
- إيماء إلى كتاب سيادتكم المؤرخ ‎7٠٠١/٠١/١7‏ بطلب إعفاء الشركة العربية
لأنابيب البترول (سوميد) من الضريبة على القيمة المضافة.
- نتشرف بالإحاطة أنه وفقا لأحكام المادة الثامنة من القانون رقم ‎٠١١5/5177‏ بإصدار
قانون الضريبة على القيمة المضافة فقد انتهى الرأى إلى إعفاء شركة سوميد من
الضريبة على القيمة المضافة استنادا لنص المادة ‎١1/‏ من قانون تأسيس الشركة رقم
الضرائب الجمركية وغيرها من الضرائب والرسوم فيما يتعلق باستيراد الآلات
والمعدات والسيارات والمهمات والمنقولات الاخرى بناء على إقرار من المؤسسة
المصرية العامة للبترول بأنها مستوردة لتنفيذ عمليات الشركة واستنادا للقانون رقم
‎٠‏ لسنة ‎١117‏ بإطالة مدة الشركة العربية لأنابيب البترول سوميد.
ونفضول بقبول فائق الاحتزام, ,
تحريراً في : ‎7010/1١/٠١‏
‏رئيس الادارة المركزيه للإعفاءات ورد الضريبه رئيس قطاع البحوث والسياسات الضريبيه"
18,"ثانيا: التعليمات والمنشورات الصادرة بشأن فانون الضريبة على القيمة المضافة.
وزارة الماليه

مصلحة الضرانب المصريه (قيمه مضافه )
الاداره العامه للبحوث الضريبيه

الاداره العامه لبحوث السلع العامه والمستورده

خَينْ طيبة وبعل»,

- إيماءا إلى كتاب سيادتكم الوارد إلينا برقم ”15 بتاريخ ‎٠١١7/41/75‏ بشأن طلب
الافادة بالرأى عن المعاملة الضريبية للأصناف من ( بن تركى, بن سريع الذوبان,
محوجة, شوكو بارليكو, شاى سريع الذوبان).

- نتشرف بالإحاطة بأنه طبقا لأحكام القانون رقم (51) لسنة ‎٠١١5‏ بإصدار قانون
الضريبة على القيمة المضافة فإن:
السلع والخدمات المعفاة المرافقة للقانئون سالف الذكر.

- ومن ثم فإن البن الاخضر والبن المحمص والمطحون إن كان محوجا معفسى مسن
الضريبة على القيمة المضافة طبقا لنص المسلسل سالف الذكر.

- أما الشاى سريع الذوبان والقهوه سريعة الذوبان وكذا المنتجات المحتويه على قهوة
سريعة الذوبان (كابتشينو- كوفى ميكس ‎١7 / ١7”‏ - كوفى لاتيه - قهوه محوجه
- شو كابرليكو) طبقا لمكوناته الواردة بالاستفسار عاليه تخضع لضريبة القيمة
المضافة بفئة ‎9١“‏ من القيمة عن العام المالى ‎7٠١١/50١5‏ و ‎)96١5(‏ اعتبارا
من ‎١ 0١‏ بإعتبارها تخرج عن مفهوم نص المسلسل (5) سالف الذكر.

تعريراً في: ‎7015/1١/1١‏

مدير عام بحوث السلع العامه والمستورده رئيس الادارة المركزيه للبحوث الضريبيه"
19,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة
وزارة الماليه

مصلحة الضرانب المصريه (قيمه مضافه )
الاداره العامه للبحوث الضريبيه

الاداره العامه لبحوث السلع العامه والمستورده

السيد الاستاذ/ رئيس الادارة المركزيه للتعريفه والقيمة والمنشأً
مصلحة الجمارك- الاسكندريه
خَينْ طيبة وبعل»,

- إيماءا إلى كتاب سيادتكم الوارد إلينا برقم 117 بتاريخ ‎7٠١١/٠١/9‏ بشان طلب
الإفادة بالرأى عن المعاملة الضريبة لاحشاء وأطراف وجلود ومصارين ومعدة
ومثانات الحيوانات أو الطيور سواء الطازج أو المبرد أو المملح ( فى ماء مملح)
فى ظل تطبيق الضريبة على القيمة المضافة وكذا كتاب سيادتكم الوراد إلينا برقم
5 بتاريخ ‎3١١/٠١/١7‏ الموجه لقطاع الشئون التنفيذية فى ذات الموضوع.

- نتشرف بالاحاطه بأنه طبقا لأحكام القانون رقم (51) لسنة ‎٠١١5‏ بإصدار قانون
الضريبة على القيمة المضافة فقد إنتهى رأى اللجنة المشتركة بين المصلحة
ومصلحة الجمارك إلى:

- الذبائح كاملة أو أجزاؤها سواء طازجة أو مبرده أو مجمده وإن كانت معبأة مع
الملح لتظل طازجه بصورة مؤقتة أثناء النقل معفاة من الضريبة طبقا لنص المسلسل
رقم ؟ من قائمة السلع والخدمات المعفاة المرافقة للقانون سالف الذكر.

- برجاء التفضل بالتنبية على كافة المنافذ الجمركيه لمراعاة ذلك عند التطبيق.

تعريرا في: ‎7.15/٠5‏

مدير عام بحوث السلع العامه والمستورده رئيس الادارة المركزيه للبحوث الضريبيه"
20,"ثانيا: التعليمات والمنشورات الصادرة بشأن قانون الضريبة على القيمة المضافة.
السيد الاستاذ/
خَينْ طيبة وبعل»,

- إيماء إلى كتاب سيادتكم الوارد إلينا برقم ‎١7417‏ بتاريخ ‎٠١١7/٠١/١5‏ بشأن طلب
الافادة بالرأى عن مدى الخضوع الضريبى لخدمات التخليص الجمركى والشحن
والنقفل الجوى والبحرى والبري والتجارة العامة والتوزيع والتوكيلات التجارية
والتوريدات العمومية والاستيراد فى ظل قانون الضريبة على القيمة المضافة.
على القيمة المضافة فأن:
الخدمات المهنيه والاستشاريه الواردة بالمسلسل رقم ‎)١١(‏ بند اولا من جدول السلع
والخدمات الخاضعة لضريبة الجدول فقط المرافق للقانون سالف الذكر ووعاء
الضريبة هو القيمة المدفوعة مقابل الخدمة.

- خدمات الشحن البحرى والجوى والتفريغ والنقل البرى والنهرى تخضع لضريبة
من ‎٠١١5/7/١‏ 75,.

- أمافى حالة اداء تلك الخدمات على سلع مصدرة للخارج فانها تخضع للضريبة على
التنفيذيه.

- التوريدات العموميه للسلع الخاضعة فتخضسع للضريبة على القيمة المضافة بالفئات
المقررة للقانون ومن ثم فإن شركتكم مطالبة بالتسجيل لدى المصلحة عن ممارستها
للسلع أو خدمات خاضعة للضريبة وفقا لحد التسجيل المقرر قانونا.

ونقضلوأ بقبول فائق الاحزام..
تعريراً في: ‎7011/1١/7‏
‏مدير عام الادارة العامة لبحوث الخدمات رئيس الادارة المركزية للبحوث الضريبية"
